DMO-ÖZEL-İHALE-DEMO,SİPARİŞ NO/İŞ EMRİ NO/TEKLİF NO,SİPARİŞ TARİHİ,SİPARİŞİ VEREN/2020,KURULUM YERİ /2018,İL,ÜRÜN,LİTRE,SERİ NO,TESLİM TARİHİ,TESLİM SURESI,SİPARİŞİN DURUMU
YURTDIŞI,2021/181,2021-05-26,NHAVA SHEVA,NHAVA SHEVA,HİNDİSTAN,OXY-GOLD 37,,2021/06-001,2021-06-06 00:00:00,,
YURTDIŞI,2021/035,2021-02-19,"MME,LLC(MED LOGİSTİCS)","MME,LLC(MED LOGİSTİCS)",UKRAYNA,OXY-GOLD 37,,2021/06-002,2021-03-10 00:00:00,,
YURTDIŞI,2021/036,2021-02-19,"MME,LLC(MED LOGİSTİCS)","MME,LLC(MED LOGİSTİCS)",UKRAYNA,OXY-GOLD 15,,2021/06-003,2021-03-10 00:00:00,,
YURTDIŞI,2021/037,2021-02-19,"MME,LLC(MED LOGİSTİCS)","MME,LLC(MED LOGİSTİCS)",UKRAYNA,OXY-GOLD 18,,2021/06-004,2021-03-10 00:00:00,,
YURTDIŞI,2021/038,2021-02-19,"MME,LLC(MED LOGİSTİCS)","MME,LLC(MED LOGİSTİCS)",UKRAYNA,OXY-GOLD 30,,2021/06-005,2021-03-10 00:00:00,,
YURTDIŞI,2021/182,2021-05-26,NHAVA SHEVA,NHAVA SHEVA,HİNDİSTAN,OXY-GOLD 37,,2021/06-006,2021-06-06 00:00:00,,
YURTDIŞI,2021/434,2021-11-22,UKRAYNA,UKRAYNA,UKRAYNA,OXY-GOLD 22,,2021/06-007,2021-11-30 00:00:00,,
YURTDIŞI,2021/385,2021-11-01,CEZAYİR,CEZAYİR,CEZAYİR,OXY-GOLD 110,,2021/06-010,2021-11-21 00:00:00,,
YURTDIŞI,2021/041,2021-04-22,"MME,LLC(MED LOGİSTİCS)","MME,LLC(MED LOGİSTİCS)",UKRAYNA,OXY-GOLD 37,,2021/06-011,2021-04-29 00:00:00,,
YURTDIŞI,2021/128,2021-08-03,CEZAYİR,CEZAYİR,CEZAYİR,OXY-GOLD 15,,2021/06-020,2021-08-20 00:00:00,,
YURTDIŞI,2021/129,2021-08-03,CEZAYİR,CEZAYİR,CEZAYİR,OXY-GOLD 18,,2021/06-021,2021-08-20 00:00:00,,
YURTDIŞI,2021/130,2021-08-03,CEZAYİR,CEZAYİR,CEZAYİR,OXY-GOLD 30,,2021/06-022,2021-08-20 00:00:00,,
YURTDIŞI,2021/254,2021-07-26,ESTONYA,ESTONYA,ESTONYA,OXY-GOLD 37,,2021/06-012,2021-08-06 00:00:00,,
YURTDIŞI,2021/255,2021-07-26,ESTONYA,ESTONYA,ESTONYA,OXY-GOLD 37,,2021/06-013,2021-08-06 00:00:00,,
YURTDIŞI,2021/256,2021-07-26,ESTONYA,ESTONYA,ESTONYA,OXY-GOLD 37,,2021/06-014,2021-08-06 00:00:00,,
