DMO-ÖZEL-İHALE-DEMO,SİPARİŞ NO/İŞ EMRİ NO/TEKLİF NO,SİPARİŞ TARİHİ,SİPARİŞİ VEREN/2023,KURULUM YERİ /2023,İL,ÜRÜN MODELİ,ÜRÜN ADI,LİTRE,SERİ NO,TESLİM SÜRESİ,"TESLİM 
TARİHİ",İRSALİYE TARİHİ
ÖZEL,2021/278,2023-09-14,ÖZEL KIZILTEPE SAĞLIK HİZMETLERİ SAN. VE TİC. A.Ş.,ÖZEL KIZILTEPE İPEKYOLU HASTANESİ,MARDİN,STR 5510 D,250 LT ÇİFT KAPILI OTOKAV CİHAZI,250 LT,2023/01-101,,2023-09-21,
YURTDIŞI,2021/388,2023-08-14,IRAK,IRAK,IRAK,STR 4410 S,160 LT TEK KAPILI OTOKLAV CİHAZI,160 LT,2023/01-096,,2023-08-16,
YURTDIŞI,2022/018,2023-07-31,ROMANYA,ROMANYA,ROMANYA,STR 4407 S,120 LT TEK KAPILI OTOKLAV CİHAZI,120 LT,2023/01-089,,2023-09-05,
YURTDIŞI,2022/019,2023-03-20,UKRAYNA,UKRAYNA,UKRAYNA,STR 4407 S,120 LT TEK KAPILI OTOKLAV CİHAZI,120 LT,2023/01-042,SİPARİŞ GELMEDEN DOSYA AÇILDI,2023-04-19,
YURTDIŞI,2022/020,2023-07-31,ROMANYA,ROMANYA,ROMANYA,STR 4407 S,120 LT TEK KAPILI OTOKLAV CİHAZI,120 LT,2023/01-090,,2023-09-05,
YURTDIŞI,2022/022,2023-12-01,PARAGUAY,PARAGUAY,PARAGUAY,GOLDBERG 120 S,120 LT TEK KAPILI OTOKLAV CİHAZI,120 LT,2023/01-043,,2023-12-07,
YURTDIŞI,2022/023,2023-03-20,UKRAYNA,UKRAYNA,UKRAYNA,STR 4407 S,120 LT TEK KAPILI OTOKLAV CİHAZI,120 LT,2023/01-044,SİPARİŞ GELMEDEN DOSYA AÇILDI,2023-04-19,
YURTDIŞI,2022/033,2023-06-07,AZERBEYCAN,AZERBAYCAN,AZERBAYCAN,GOLDBERG 160 S,160 LT TEK KAPILI OTOKLAV CİHAZI,160 LT,2023/01-076,,2023-06-10,
ÖZEL,2022/038,2023-04-07,ZEYTİNBURNU ÖZEL SAĞLIK HİZMETLERİ TİC. LTD. ŞTİ.,ZEYTİNBURNU TIP MERKEZİ,İSTANBUL,GOLDBERG 250 D,250 LT ÇİFT KAPILI OTOKAV CİHAZI,250 LT,2023/01-006,30 GÜN,2023-05-07,
YURTDIŞI,2022/039,2023-02-15,GET SARL,BENİN,BENİN,GOLDBERG 250 D,250 LT ÇİFT KAPILI OTOKAV CİHAZI,250 LT,2023/01-016,,2023-03-07,
YURTDIŞI,2022/113,2023-01-23,LİBYA,LİBYA,LİBYA,GOLDBERG 250 S,250 LT TEK KAPILI OTOKLAV CİHAZI 35X70,250 LT,2023/01-007,,2023-02-09,
YURTDIŞI,2022/115,2023-12-06,ECOME-KAZAKİSTAN,KAZAKİSTAN,KAZAKİSTAN,GOLDBERG 250 S,250 LT TEK KAPILI OTOKLAV CİHAZI 35X70,250 LT,2023/01-130,,2023-12-12,
